D:\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
D:\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
D:\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
D:\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
D:\Core Projects\BulkyWeb\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.AssemblyReference.cache
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.AssemblyReference.cache
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.AssemblyReference.cache
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
E:\Core Projects\BulkyWeb\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.AssemblyReference.cache
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
D:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.AssemblyReference.cache
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
E:\Core Projects\BulkyBookApp\With Identity\BulkyWeb\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
